let lcia_op['PMF','ElectricalHeater_SH_Building1'] := 1.1807152067725237e-05; #DALY (normalized)
let lcia_op['TRA','ElectricalHeater_SH_Building1'] := 9.587366145214789e-06; #PDF.m2.yr (normalized)
let lcia_op['FWEU','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','ElectricalHeater_SH_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','ElectricalHeater_SH_Building1'] := 1.614536725234939e-06; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','ElectricalHeater_SH_Building1'] := 3.0186525911374773e-06; #PDF.m2.yr (normalized)
let lcia_op['TPW','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','ElectricalHeater_SH_Building1'] := 1.3094374848921882e-05; #DALY (normalized)
let lcia_op['WAVTES','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','ElectricalHeater_SH_Building1'] := 0.0001071964198048994; #DALY (normalized)
let lcia_op['TTEQ','ElectricalHeater_SH_Building1'] := 9.337816451772071e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','ElectricalHeater_DHW_Building1'] := 2.667498315844197e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','ElectricalHeater_DHW_Building1'] := 8.352763096090143e-06; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','ElectricalHeater_DHW_Building1'] := 2.141959477751078e-05; #DALY (normalized)
let lcia_op['CCHHS','ElectricalHeater_DHW_Building1'] := 6.809517945820228e-06; #DALY (normalized)
let lcia_op['MAL','ElectricalHeater_DHW_Building1'] := 6.293794266300722e-06; #PDF.m2.yr (normalized)
let lcia_op['MAS','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','ElectricalHeater_DHW_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','ElectricalHeater_DHW_Building1'] := 2.256460915096968e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','ElectricalHeater_DHW_Building1'] := 1.4211552924567182e-05; #DALY (normalized)
let lcia_op['HTXNCS','ElectricalHeater_DHW_Building1'] := 2.1557030581186387e-05; #DALY (normalized)
let lcia_op['FWEXL','ElectricalHeater_DHW_Building1'] := 3.321001596264198e-05; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','ElectricalHeater_DHW_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','ElectricalHeater_DHW_Building1'] := 1.7762946322806565e-05; #DALY (normalized)
let lcia_op['MEU','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','ElectricalHeater_DHW_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','ElectricalHeater_DHW_Building1'] := 1.5315704800795666e-06; #PDF.m2.yr (normalized)
let lcia_op['PMF','ElectricalHeater_DHW_Building1'] := 1.1807152067725237e-05; #DALY (normalized)
let lcia_op['TRA','ElectricalHeater_DHW_Building1'] := 9.587366145214789e-06; #PDF.m2.yr (normalized)
let lcia_op['FWEU','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','ElectricalHeater_DHW_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','ElectricalHeater_DHW_Building1'] := 1.614536725234939e-06; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','ElectricalHeater_DHW_Building1'] := 3.0186525911374773e-06; #PDF.m2.yr (normalized)
let lcia_op['TPW','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','ElectricalHeater_DHW_Building1'] := 1.3094374848921882e-05; #DALY (normalized)
let lcia_op['WAVTES','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','ElectricalHeater_DHW_Building1'] := 0.0001071964198048994; #DALY (normalized)
let lcia_op['TTEQ','ElectricalHeater_DHW_Building1'] := 9.337816451772071e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','PV_Building1'] := 0.0008611444771005821; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','PV_Building1'] := 0.000269383941748768; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','PV_Building1'] := 0.0006915008345005954; #DALY (normalized)
let lcia_op['CCHHS','PV_Building1'] := 0.0002196173381414114; #DALY (normalized)
let lcia_op['MAL','PV_Building1'] := 0.00020109275441910246; #PDF.m2.yr (normalized)
let lcia_op['MAS','PV_Building1'] := 2.1874120052034856e-05; #PDF.m2.yr (normalized)
let lcia_op['PCOX','PV_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','PV_Building1'] := 5.0182941255995965e-05; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','PV_Building1'] := 0.00011274322344350609; #DALY (normalized)
let lcia_op['HTXNCS','PV_Building1'] := 0.0002060748260885126; #DALY (normalized)
let lcia_op['FWEXL','PV_Building1'] := 0.0003533360572228084; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','PV_Building1'] := 4.444950423718265e-06; #DALY (normalized)
let lcia_op['HTXNCL','PV_Building1'] := 0.0001922185418281582; #DALY (normalized)
let lcia_op['MEU','PV_Building1'] := 3.6652554174879522e-06; #PDF.m2.yr (normalized)
let lcia_op['OLD','PV_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','PV_Building1'] := 1.9686432676776373e-05; #PDF.m2.yr (normalized)
let lcia_op['PMF','PV_Building1'] := 0.00021556289442749494; #DALY (normalized)
let lcia_op['TRA','PV_Building1'] := 0.00012611145816551192; #PDF.m2.yr (normalized)
let lcia_op['FWEU','PV_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','PV_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','PV_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','PV_Building1'] := 2.6013984289020335e-05; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','PV_Building1'] := 5.121046281877651e-05; #PDF.m2.yr (normalized)
let lcia_op['TPW','PV_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','PV_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','PV_Building1'] := 0.0009918963214921288; #DALY (normalized)
let lcia_op['WAVTES','PV_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','PV_Building1'] := 0.002634818741043782; #DALY (normalized)
let lcia_op['TTEQ','PV_Building1'] := 0.001984184896956367; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','ThermalSolar_Building1'] := 0.0001072770431971349; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','ThermalSolar_Building1'] := 3.363782415582597e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','ThermalSolar_Building1'] := 8.614126561935164e-05; #DALY (normalized)
let lcia_op['CCHHS','ThermalSolar_Building1'] := 2.7423164987066853e-05; #DALY (normalized)
let lcia_op['MAL','ThermalSolar_Building1'] := 2.5278594872678587e-05; #PDF.m2.yr (normalized)
let lcia_op['MAS','ThermalSolar_Building1'] := 2.7489644515043443e-06; #PDF.m2.yr (normalized)
let lcia_op['PCOX','ThermalSolar_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','ThermalSolar_Building1'] := 8.99006351969592e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','ThermalSolar_Building1'] := 5.653590433109782e-05; #DALY (normalized)
let lcia_op['HTXNCS','ThermalSolar_Building1'] := 8.50294984158008e-05; #DALY (normalized)
let lcia_op['FWEXL','ThermalSolar_Building1'] := 0.00013176522763651898; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','ThermalSolar_Building1'] := 2.0424916085917135e-06; #DALY (normalized)
let lcia_op['HTXNCL','ThermalSolar_Building1'] := 7.01488257351085e-05; #DALY (normalized)
let lcia_op['MEU','ThermalSolar_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','ThermalSolar_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','ThermalSolar_Building1'] := 6.06162335144747e-06; #PDF.m2.yr (normalized)
let lcia_op['PMF','ThermalSolar_Building1'] := 4.6783032422646384e-05; #DALY (normalized)
let lcia_op['TRA','ThermalSolar_Building1'] := 3.796246974675534e-05; #PDF.m2.yr (normalized)
let lcia_op['FWEU','ThermalSolar_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','ThermalSolar_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','ThermalSolar_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','ThermalSolar_Building1'] := 6.614941533251424e-06; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','ThermalSolar_Building1'] := 1.198313802011102e-05; #PDF.m2.yr (normalized)
let lcia_op['TPW','ThermalSolar_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','ThermalSolar_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','ThermalSolar_Building1'] := 7.492840489023644e-05; #DALY (normalized)
let lcia_op['WAVTES','ThermalSolar_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','ThermalSolar_Building1'] := 0.0004491910357773095; #DALY (normalized)
let lcia_op['TTEQ','ThermalSolar_Building1'] := 0.00037292890314404763; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','NG_Cogeneration_Building1'] := 0.007209496512051038; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','NG_Cogeneration_Building1'] := 0.00210238118454771; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','NG_Cogeneration_Building1'] := 0.005790728394527793; #DALY (normalized)
let lcia_op['CCHHS','NG_Cogeneration_Building1'] := 0.001713912800596323; #DALY (normalized)
let lcia_op['MAL','NG_Cogeneration_Building1'] := 0.0017374729619367485; #PDF.m2.yr (normalized)
let lcia_op['MAS','NG_Cogeneration_Building1'] := 0.0001886062251184704; #PDF.m2.yr (normalized)
let lcia_op['PCOX','NG_Cogeneration_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','NG_Cogeneration_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','NG_Cogeneration_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','NG_Cogeneration_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','NG_Cogeneration_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','NG_Cogeneration_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','NG_Cogeneration_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','NG_Cogeneration_Building1'] := 1.4591167654218964e-06; #PDF.m2.yr (normalized)
let lcia_op['OLD','NG_Cogeneration_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','NG_Cogeneration_Building1'] := 3.922040914324643e-06; #PDF.m2.yr (normalized)
let lcia_op['PMF','NG_Cogeneration_Building1'] := 2.5660216168560972e-05; #DALY (normalized)
let lcia_op['TRA','NG_Cogeneration_Building1'] := 3.1402638173492806e-05; #PDF.m2.yr (normalized)
let lcia_op['FWEU','NG_Cogeneration_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','NG_Cogeneration_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','NG_Cogeneration_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','NG_Cogeneration_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','NG_Cogeneration_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','NG_Cogeneration_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','NG_Cogeneration_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','NG_Cogeneration_Building1'] := 1.3380342791653917e-06; #DALY (normalized)
let lcia_op['WAVTES','NG_Cogeneration_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','NG_Cogeneration_Building1'] := 0.007532526449321586; #DALY (normalized)
let lcia_op['TTEQ','NG_Cogeneration_Building1'] := 0.011276786837681085; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','NG_Cogeneration_district_Building1'] := 0.007209496512051038; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','NG_Cogeneration_district_Building1'] := 0.00210238118454771; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','NG_Cogeneration_district_Building1'] := 0.005790728394527793; #DALY (normalized)
let lcia_op['CCHHS','NG_Cogeneration_district_Building1'] := 0.001713912800596323; #DALY (normalized)
let lcia_op['MAL','NG_Cogeneration_district_Building1'] := 0.0017374729619367485; #PDF.m2.yr (normalized)
let lcia_op['MAS','NG_Cogeneration_district_Building1'] := 0.0001886062251184704; #PDF.m2.yr (normalized)
let lcia_op['PCOX','NG_Cogeneration_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','NG_Cogeneration_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','NG_Cogeneration_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','NG_Cogeneration_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','NG_Cogeneration_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','NG_Cogeneration_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','NG_Cogeneration_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','NG_Cogeneration_district_Building1'] := 1.4591167654218964e-06; #PDF.m2.yr (normalized)
let lcia_op['OLD','NG_Cogeneration_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','NG_Cogeneration_district_Building1'] := 3.922040914324643e-06; #PDF.m2.yr (normalized)
let lcia_op['PMF','NG_Cogeneration_district_Building1'] := 2.5660216168560972e-05; #DALY (normalized)
let lcia_op['TRA','NG_Cogeneration_district_Building1'] := 3.1402638173492806e-05; #PDF.m2.yr (normalized)
let lcia_op['FWEU','NG_Cogeneration_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','NG_Cogeneration_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','NG_Cogeneration_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','NG_Cogeneration_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','NG_Cogeneration_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','NG_Cogeneration_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','NG_Cogeneration_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','NG_Cogeneration_district_Building1'] := 1.3380342791653917e-06; #DALY (normalized)
let lcia_op['WAVTES','NG_Cogeneration_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','NG_Cogeneration_district_Building1'] := 0.007532526449321586; #DALY (normalized)
let lcia_op['TTEQ','NG_Cogeneration_district_Building1'] := 0.011276786837681085; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_Geothermal_district_Building1'] := 7.975635212538211e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_Geothermal_district_Building1'] := 7.642066988241534e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_Geothermal_district_Building1'] := 5.6349229596581895e-06; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_Geothermal_district_Building1'] := 6.247960288719604e-05; #DALY (normalized)
let lcia_op['MAL','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Geothermal_district_Building1'] := 6.946125984482596e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Geothermal_district_Building1'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','NG_Boiler_district_Building1'] := 0.0023849096321079313; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','NG_Boiler_district_Building1'] := 0.0006744680499688982; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','NG_Boiler_district_Building1'] := 0.0019158064202061762; #DALY (normalized)
let lcia_op['CCHHS','NG_Boiler_district_Building1'] := 0.0005498258513074945; #DALY (normalized)
let lcia_op['MAL','NG_Boiler_district_Building1'] := 0.0005767001872321858; #PDF.m2.yr (normalized)
let lcia_op['MAS','NG_Boiler_district_Building1'] := 6.260251177150623e-05; #PDF.m2.yr (normalized)
let lcia_op['PCOX','NG_Boiler_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','NG_Boiler_district_Building1'] := 1.8096936378765695e-06; #DALY (normalized)
let lcia_op['HTXNCS','NG_Boiler_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','NG_Boiler_district_Building1'] := 2.64811560006486e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','NG_Boiler_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','NG_Boiler_district_Building1'] := 1.956842960854757e-06; #DALY (normalized)
let lcia_op['MEU','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','NG_Boiler_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','NG_Boiler_district_Building1'] := 5.56415234281539e-06; #DALY (normalized)
let lcia_op['TRA','NG_Boiler_district_Building1'] := 5.49952443412279e-06; #PDF.m2.yr (normalized)
let lcia_op['FWEU','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','NG_Boiler_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','NG_Boiler_district_Building1'] := 4.1221462292308916e-05; #DALY (normalized)
let lcia_op['WAVTES','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','NG_Boiler_district_Building1'] := 0.0025173442958064535; #DALY (normalized)
let lcia_op['TTEQ','NG_Boiler_district_Building1'] := 0.0037087552441909715; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Natural_gas_Building1'] := 0.00033187414827509946; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Natural_gas_Building1'] := 0.00020313977231703004; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Natural_gas_Building1'] := 0.00026546039903542305; #DALY (normalized)
let lcia_res['CCHHS','Natural_gas_Building1'] := 0.00016562279473453012; #DALY (normalized)
let lcia_res['MAL','Natural_gas_Building1'] := 7.822004897710177e-05; #PDF.m2.yr (normalized)
let lcia_res['MAS','Natural_gas_Building1'] := 8.493291713078711e-06; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Natural_gas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Natural_gas_Building1'] := 1.0086362168558138e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Natural_gas_Building1'] := 2.1241216134661264e-05; #DALY (normalized)
let lcia_res['HTXNCS','Natural_gas_Building1'] := 3.7327613233502126e-06; #DALY (normalized)
let lcia_res['FWEXL','Natural_gas_Building1'] := 1.5201194268797403e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Natural_gas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Natural_gas_Building1'] := 7.098810599562318e-06; #DALY (normalized)
let lcia_res['MEU','Natural_gas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['OLD','Natural_gas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Natural_gas_Building1'] := 4.980359501698966e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Natural_gas_Building1'] := 2.8750683747143943e-05; #DALY (normalized)
let lcia_res['TRA','Natural_gas_Building1'] := 3.2548205812157824e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Natural_gas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Natural_gas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Natural_gas_Building1'] := 1e-12; #DALY (normalized)
